ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
IND,528506,Privately purchased commercial insurance [Women],0.7,1,IA,India,2020,IA2020DHS,AH_HINS_W_PRV,151403040,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWPRV,,2019-21,DHS,724115,724115,,,
IND,528504,Other health insurance [Women],7.6,1,IA,India,2020,IA2020DHS,AH_HINS_W_OTH,151403050,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWOTH,,2019-21,DHS,724115,724115,,,
IND,528501,No health insurance [Women],70.2,1,IA,India,2020,IA2020DHS,AH_HINS_W_NON,151403060,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWNON,,2019-21,DHS,724115,724115,,,
IND,535781,Number of women,724115,0,IA,India,2020,IA2020DHS,AH_HINS_W_NUM,151403070,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWNUM,,2019-21,DHS,,724115,,,
IND,251834,Number of women (unweighted),724115,0,IA,India,2020,IA2020DHS,AH_HINS_W_UNW,151403080,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSWUNW,,2019-21,DHS,724115,,,,
IND,487995,Social security health insurance [Men],23.5,1,IA,India,2020,IA2020DHS,AH_HINS_M_SOS,151404090,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMSOS,,2019-21,DHS,93144,93267,,,
IND,487998,Other employer-base health insurance [Men],0.9,1,IA,India,2020,IA2020DHS,AH_HINS_M_EBI,151404100,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMEBI,,2019-21,DHS,93144,93267,,,
IND,487996,Mutual health organzation or community-base health insurance [Men],0.1,1,IA,India,2020,IA2020DHS,AH_HINS_M_MUT,151404110,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMMUT,,2019-21,DHS,93144,93267,,,
IND,487999,Privately purchased commercial insurance [Men],1.2,1,IA,India,2020,IA2020DHS,AH_HINS_M_PRV,151404120,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMPRV,,2019-21,DHS,93144,93267,,,
IND,487997,Other health insurance [Men],8.2,1,IA,India,2020,IA2020DHS,AH_HINS_M_OTH,151404130,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMOTH,,2019-21,DHS,93144,93267,,,
IND,487994,No health insurance [Men],66.7,1,IA,India,2020,IA2020DHS,AH_HINS_M_NON,151404140,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMNON,,2019-21,DHS,93144,93267,,,
IND,491310,Number of men,93144,0,IA,India,2020,IA2020DHS,AH_HINS_M_NUM,151404150,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMNUM,,2019-21,DHS,,93267,,,
IND,231916,Number of men (unweighted),93267,0,IA,India,2020,IA2020DHS,AH_HINS_M_UNW,151404160,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,AHHINSMUNW,,2019-21,DHS,93144,,,,
